Subname,Category
image (50)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (50)_Train_Grape_Esca,Train_Grape_Black_rot
image (50)_Train_Grape_healthy,Train_Grape_healthy
image (50)_Train_Grape_spot,Train_Grape_spot
image (51)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (51)_Train_Grape_Esca,Train_Grape_Black_rot
image (51)_Train_Grape_healthy,Train_Grape_healthy
image (51)_Train_Grape_spot,Train_Grape_spot
image (52)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (52)_Train_Grape_Esca,Train_Grape_Black_rot
image (52)_Train_Grape_healthy,Train_Grape_healthy
image (52)_Train_Grape_spot,Train_Grape_spot
image (53)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (53)_Train_Grape_Esca,Train_Grape_Black_rot
image (53)_Train_Grape_healthy,Train_Grape_healthy
image (53)_Train_Grape_spot,Train_Grape_spot
image (54)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (54)_Train_Grape_Esca,Train_Grape_Black_rot
image (54)_Train_Grape_healthy,Train_Grape_healthy
image (54)_Train_Grape_spot,Train_Grape_spot
image (55)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (55)_Train_Grape_Esca,Train_Grape_Black_rot
image (55)_Train_Grape_healthy,Train_Grape_healthy
image (55)_Train_Grape_spot,Train_Grape_spot
image (56)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (56)_Train_Grape_Esca,Train_Grape_Black_rot
image (56)_Train_Grape_healthy,Train_Grape_healthy
image (56)_Train_Grape_spot,Train_Grape_spot
image (57)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (57)_Train_Grape_Esca,Train_Grape_Black_rot
image (57)_Train_Grape_healthy,Train_Grape_healthy
image (57)_Train_Grape_spot,Train_Grape_spot
image (58)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (58)_Train_Grape_Esca,Train_Grape_Black_rot
image (58)_Train_Grape_healthy,Train_Grape_healthy
image (58)_Train_Grape_spot,Train_Grape_spot
image (59)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (59)_Train_Grape_Esca,Train_Grape_Black_rot
image (59)_Train_Grape_healthy,Train_Grape_healthy
image (59)_Train_Grape_spot,Train_Grape_spot
image (60)_Train_Grape_Black_rot,Train_Grape_Black_rot
image (60)_Train_Grape_Esca,Train_Grape_Black_rot
image (60)_Train_Grape_healthy,Train_Grape_healthy
image (60)_Train_Grape_spot,Train_Grape_spot
image (61)_Train_Grape_Black_rot,Train_Grape_Black_rot
